organoid_type,doi,pmcid,first_author,year,journal,species,source_cell_type,license,has_methods,has_supplement,gold_candidate,flags,notes,pmid,title,cited_by,in_current_corpus,sem_score,lex_rank
cardiac,10.1042/bst20230444,PMC11346450,Groen,2024,Biochemical Society transactions,tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,38778769,Three-dimensional cardiac models: a pre-clinical testing platform,6,no,0.7795,7
cardiac,10.1002/adhm.202504004,PMC13107919,Marini,2026,Advanced healthcare materials,tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,41677066,Patient-Derived 3D Bioprinted Cardiac Organoid Constructs Reveal Key Pathological Features of Duchenne Muscular Dystrophy,0,no,0.7348,4
cardiac,10.3390/biomedicines12122714,PMC11726960,Stougiannou,2024,Biomedicines,tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,39767621,"In Vitro Models of Cardiovascular Disease: Embryoid Bodies, Organoids and Everything in Between",1,no,0.7321,6
cardiac,10.1002/advs.202515661,PMC13248853,Hoang,2026,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,41837870,Size-Modulated Mesoderm-Endoderm Divergence and Myocardial Cavitation in Micropatterned Cardioids,0,no,0.6269,3
cardiac,10.1186/s12933-026-03086-3,PMC13003744,Zhao,2026,Cardiovascular diabetology,tbd,tbd,CC-BY-NC,yes,tbd,no,epmc-ft,europepmc discover cardiac,41618376,Advanced imaging strategies in cardiac organoids: bridging the gap between structural complexity and functional analysis,0,no,0.5618,1
cardiac,10.3390/cells15100900,PMC13204734,Di Stefani,2026,Cells,tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,42193908,Extracellular Vesicles in Cardiac Repair Approaches: Implications for In Vitro Heart Models and Potential ATMP Development,0,no,0.5446,2
cardiac,10.3390/bioengineering13030309,PMC13023869,Ge,2026,"Bioengineering (Basel, Switzerland)",tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover cardiac,41899840,Advancing Microplastic and Nanoplastic Toxicity Assessment: Insights from Human Organoid Models,0,no,0.5117,8
cardiac,,PMC13228570,,2026,bioRxiv : the preprint server for biology,tbd,tbd,CC-BY-NC,yes,tbd,no,epmc-ft,europepmc discover cardiac,,"Hyaluronan Underlies the Emergence of Form, Fate, and Function in Human Cardioids",0,no,0.3876,5
intestinal,10.1016/j.xpro.2026.104524,PMC13138044,Stuffer,2026,STAR protocols,tbd,tbd,CC-BY-NC,yes,tbd,no,epmc-ft,europepmc discover intestinal,42048187,Protocol for generating iPSC-derived intestinal organoids through dissection to model cystic fibrosis therapies,0,no,0.6959,1
intestinal,10.1016/j.isci.2026.114844,PMC12992530,Guo,2026,iScience,tbd,tbd,CC-BY,yes,tbd,no,epmc-ft,europepmc discover intestinal,41852748,Red panda intestinal organoids for the functional analysis of &lt;i&gt;Lactobacillus salivarius&lt;/i&gt;,0,no,0.6673,6
