rank,priority_tier,include_for,organoid_type,title,first_author,year,journal,doi,pmid,pmcid,openalex_id,species,source_cell_type,license,has_methods,has_supplement,flags,notes,source,source_url,ingest_status
1,gold_candidate,gold+dev,intestinal,,Spence,2011,Nature,10.1038/nature09691,,PMC3033971,,human,iPSC/ESC,author-manuscript,yes,tbd,canonical,hPSC -> intestinal tissue in vitro,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC3033971/,verified_seed_current_repo
2,gold_candidate,gold+dev,intestinal,,van de Wetering,2015,Cell,10.1016/j.cell.2015.03.053,,PMC6428276,,human,adult_stem,author-manuscript,yes,tbd,canonical;biobank,colorectal cancer organoid biobank,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC6428276/,verified_seed_current_repo
3,dev_seed,dev,intestinal,,Mahe,2013,Curr Protoc Mouse Biol,10.1002/9780470942390.mo130179,,PMC4120977,,tbd,adult_stem,unknown,yes,tbd,canonical-protocol,GI epithelial organoid establishment protocol,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4120977/,verified_seed_current_repo
4,gold_candidate,gold+dev,cerebral,,Velasco,2019,Nature,10.1038/s41586-019-1289-x,,PMC6906116,,human,iPSC/ESC,CC-BY,yes,tbd,canonical;reproducible,reproducible single-cell-validated cortical organoids,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC6906116/,verified_seed_current_repo
5,gold_candidate,gold+dev,cerebral,,Pasca,2015,Nat Methods,10.1038/nmeth.3415,,PMC4489980,,human,iPSC/ESC,author-manuscript,yes,tbd,canonical,cortical spheroids (hCS),current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4489980/,verified_seed_current_repo
6,dev_seed,dev,cerebral,,Qian,2016,Cell,10.1016/j.cell.2016.04.032,,PMC4900885,,human,iPSC/ESC,author-manuscript,yes,tbd,canonical,brain-region-specific; Zika,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4900885/,verified_seed_current_repo
7,dev_seed,dev,cerebral,,Quadrato,2017,Nature,10.1038/nature22047,,PMC5659341,,human,iPSC/ESC,author-manuscript,yes,tbd,canonical,single-cell diversity,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC5659341/,verified_seed_current_repo
8,dev_seed,dev,cerebral,,Mariani,2015,Cell,10.1016/j.cell.2015.06.034,,PMC4519016,,human,iPSC/ESC,author-manuscript,yes,tbd,protocol-by-reference;known-omission,matrix/base-media deferred to prior work,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4519016/,verified_seed_current_repo
9,gold_candidate,gold+dev,kidney,,Freedman,2015,Nat Commun,10.1038/ncomms9715,,PMC4620584,,human,iPSC/ESC,CC-BY,yes,tbd,canonical;CRISPR,CRISPR kidney organoids,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4620584/,verified_seed_current_repo
10,gold_candidate,gold+dev,kidney,,Morizane,2015,Nat Biotechnol,10.1038/nbt.3392,,PMC4747858,,human,iPSC/ESC,author-manuscript,yes,tbd,canonical,nephron organoids,current_repo_manifest,https://pmc.ncbi.nlm.nih.gov/articles/PMC4747858/,verified_seed_current_repo
